desc: --massif-out-file=results/generated_100000_yaypeg_linux_clang6.0.1.out
cmd: build/linux/bin/benchmark_plugingetset benchmarks/data/generated_100000 user yaypeg get
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=195972802
mem_heap_B=90998
mem_heap_extra_B=722
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=304682482
mem_heap_B=2563894
mem_heap_extra_B=372730
mem_stacks_B=0
heap_tree=detailed
n5: 2563894 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 1723136 0x4E477FF: ???
  n1: 395520 0x4E5016B: ???
   n2: 395520 0x4E5A294: ???
    n1: 276608 0x4E5C3A4: ???
     n1: 276608 0x4E5C0C6: ???
      n1: 276608 0x4E5BE9C: ???
       n1: 276608 0x4E4B7E5: ???
        n2: 276608 0x4E4ADC5: ???
         n1: 276480 0x4E5A329: ???
          n1: 276480 0x4E59A5C: ???
           n1: 276480 0x4E597E6: ???
            n1: 276480 0x4E5960C: ???
             n1: 276480 0x4E5944E: ???
              n1: 276480 0x4E501D1: ???
               n2: 276480 0x4E5A294: ???
                n1: 192768 0x4E5C3A4: ???
                 n1: 192768 0x4E5C0C6: ???
                  n1: 192768 0x4E5BE9C: ???
                   n1: 192768 0x4E4B7E5: ???
                    n2: 192768 0x4E4ADC5: ???
                     n1: 192640 0x4E5A329: ???
                      n1: 192640 0x4E59A5C: ???
                       n1: 192640 0x4E597E6: ???
                        n1: 192640 0x4E5960C: ???
                         n1: 192640 0x4E5944E: ???
                          n1: 192640 0x4E501D1: ???
                           n2: 192640 0x4E5A294: ???
                            n1: 135680 0x4E5C3A4: ???
                             n1: 135680 0x4E5C0C6: ???
                              n0: 135680 0x4E5BE9C: ???
                            n1: 56960 0x4E5C3C9: ???
                             n1: 56960 0x4E5C0C6: ???
                              n0: 56960 0x4E5BE9C: ???
                     n0: 128 in 1 place, below massif's threshold (1.00%)
                n1: 83712 0x4E5C3C9: ???
                 n1: 83712 0x4E5C0C6: ???
                  n1: 83712 0x4E5BE9C: ???
                   n1: 83712 0x4E4B7E5: ???
                    n1: 83712 0x4E4ADC5: ???
                     n1: 83712 0x4E5A329: ???
                      n1: 83712 0x4E59A5C: ???
                       n1: 83712 0x4E597E6: ???
                        n1: 83712 0x4E5960C: ???
                         n1: 83712 0x4E5944E: ???
                          n1: 83712 0x4E501D1: ???
                           n2: 83712 0x4E5A294: ???
                            n1: 53888 0x4E5C3A4: ???
                             n1: 53888 0x4E5C0C6: ???
                              n0: 53888 0x4E5BE9C: ???
                            n1: 29824 0x4E5C3C9: ???
                             n1: 29824 0x4E5C0C6: ???
                              n0: 29824 0x4E5BE9C: ???
         n0: 128 in 1 place, below massif's threshold (1.00%)
    n1: 118912 0x4E5C3C9: ???
     n1: 118912 0x4E5C0C6: ???
      n1: 118912 0x4E5BE9C: ???
       n1: 118912 0x4E4B7E5: ???
        n1: 118912 0x4E4ADC5: ???
         n1: 118912 0x4E5A329: ???
          n1: 118912 0x4E59A5C: ???
           n1: 118912 0x4E597E6: ???
            n1: 118912 0x4E5960C: ???
             n1: 118912 0x4E5944E: ???
              n1: 118912 0x4E501D1: ???
               n2: 118912 0x4E5A294: ???
                n1: 77184 0x4E5C3A4: ???
                 n1: 77184 0x4E5C0C6: ???
                  n1: 77184 0x4E5BE9C: ???
                   n1: 77184 0x4E4B7E5: ???
                    n2: 77184 0x4E4ADC5: ???
                     n1: 40960 0x4E5A329: ???
                      n1: 40960 0x4E59A5C: ???
                       n1: 40960 0x4E597E6: ???
                        n1: 40960 0x4E5960C: ???
                         n1: 40960 0x4E5944E: ???
                          n1: 40960 0x4E501D1: ???
                           n1: 40960 0x4E5A294: ???
                            n0: 40960 in 2 places, all below massif's threshold (1.00%)
                     n1: 36224 0x4E4AA59: ???
                      n1: 36224 0x4E4A1C5: ???
                       n1: 36224 0x4E49FAC: ???
                        n1: 36224 0x4E49DD6: ???
                         n1: 36224 0x4E49B76: ???
                          n1: 36224 0x4E49869: ???
                           n1: 36224 0x4E47F65: ???
                            n1: 36224 0x4E47D1C: ???
                             n1: 36224 0x4E45DEE: ???
                              n0: 36224 0x4E5D007: ???
                n1: 41728 0x4E5C3C9: ???
                 n1: 41728 0x4E5C0C6: ???
                  n1: 41728 0x4E5BE9C: ???
                   n1: 41728 0x4E4B7E5: ???
                    n1: 41728 0x4E4ADC5: ???
                     n1: 41728 0x4E5A329: ???
                      n1: 41728 0x4E59A5C: ???
                       n1: 41728 0x4E597E6: ???
                        n1: 41728 0x4E5960C: ???
                         n1: 41728 0x4E5944E: ???
                          n1: 41728 0x4E501D1: ???
                           n2: 41728 0x4E5A294: ???
                            n1: 29952 0x4E5C3A4: ???
                             n1: 29952 0x4E5C0C6: ???
                              n0: 29952 0x4E5BE9C: ???
                            n0: 11776 in 1 place, below massif's threshold (1.00%)
  n1: 395520 0x4E5056E: ???
   n1: 395520 0x4E50393: ???
    n1: 395520 0x4E501C2: ???
     n2: 395520 0x4E5A294: ???
      n1: 276608 0x4E5C3A4: ???
       n1: 276608 0x4E5C0C6: ???
        n1: 276608 0x4E5BE9C: ???
         n1: 276608 0x4E4B7E5: ???
          n2: 276608 0x4E4ADC5: ???
           n1: 276480 0x4E5A329: ???
            n1: 276480 0x4E59A5C: ???
             n1: 276480 0x4E597E6: ???
              n1: 276480 0x4E5960C: ???
               n1: 276480 0x4E5944E: ???
